CMAKE_MINIMUM_REQUIRED(VERSION 3.15)
PROJECT(base)

SET(CMAKE_CXX_STANDARD 11)
SET(CMAKE_CXX_STANDARD_REQUIRED ON)
SET(CMAKE_CXX_EXTENSIONS OFF)

# only retain 1 config: Release
SET(CMAKE_CONFIGURATION_TYPES "release;debug" CACHE STRING "" FORCE)
SET(CMAKE_BUILD_TYPE release CACHE STRING "Choose the type of build, options are: release debug." FORCE)
SET(BASE_VERSION "1.0.0")
SET(BASE_SOVERSION "1.0.0")

OPTION(USE_GLIBC "Using glibc for message pump" FALSE)
OPTION(TOOLKIT_USE_GTK "Using GTK for message pump" FALSE)

IF(WIN32)
    ADD_DEFINITIONS(-DWIN32 -D_WINDOWS -DUNICODE -D_UNICODE -DNOMINMAX -DWIN32_LEAN_AND_MEAN)
	
	SET(CMAKE_MSVC_RUNTIME_LIBRARY "MultiThreadedDLL")
	SET(CMAKE_CXX_FLAGS_RELEASE "/O2 /Oy- /Oi /Ot /Zi")
	SET(CMAKE_SHARED_LINKER_FLAGS_RELEASE "/DEBUG")
	SET(CMAKE_STATIC_LINKER_FLAGS_RELEASE "/DEBUG")

	SET(CMAKE_CXX_FLAGS_DEBUG "/Od /Oy- /Zi")
	SET(CMAKE_SHARED_LINKER_FLAGS_DEBUG "/DEBUG")
	SET(CMAKE_STATIC_LINKER_FLAGS_DEBUG "/DEBUG")
ELSEIF(APPLE)
	# Enable runtime search path support for dynamic libraries on OSX
    SET(CMAKE_MACOSX_RPATH 1)
	SET(XCODE_ATTRIBUTE_SDKROOT macosx)
	SET(CMAKE_OSX_SYSROOT macosx)

	SET(CMAKE_CXX_FLAGS_RELEASE "-O3 -g -fno-omit-frame-pointer")
	SET(CMAKE_SHARED_LINKER_FLAGS_RELEASE "-mmacosx-version-min=10.12")
	SET(CMAKE_CXX_FLAGS_DEBUG "-O0 -g -D__tb_debug__ -fno-omit-frame-pointer")
	SET(CMAKE_SHARED_LINKER_FLAGS_DEBUG "-mmacosx-version-min=10.12")
ENDIF()

INCLUDE(GNUInstallDirs)

MESSAGE(STATUS "cxx compiler id: ${CMAKE_CXX_COMPILER_ID}")
IF(CMAKE_CXX_COMPILER_ID MATCHES "Clang")
    SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall -Wconversion -Wshadow")
ELSEIF(CMAKE_CXX_COMPILER_ID STREQUAL "GNU")
    SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall -Wconversion -Wshadow -Wextra")
ELSEIF(CMAKE_CXX_COMPILER_ID STREQUAL "Intel")
    SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall -Wconversion -Wshadow -Wextra")
ELSEIF(CMAKE_CXX_COMPILER_ID STREQUAL "MSVC")
	SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /W3 /wd4819 /wd4251 /wd4275 /wd4100 /wd4273")
	IF(MSVC_VERSION GREATER 1500 OR MSVC_VERSION EQUAL 1500)
		SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /MP")
	ENDIF()
ENDIF()


FILE(GLOB_RECURSE headers_public "base/*.h")
#使用 SOURCE_GROUP TREE 命令的限制：
#	1.FILE 列表不能用 RELATIVE 修饰，否则没有 TREE 需要的 root，无法正确生成
#	2.FILE 列表使用 LIST REMOVE_ITEM 移除时，需要使用全路径，增加前缀: ${CMAKE_CURRENT_SOURCE_DIR}/
#	3.SOURCE_GROUP 的 PREFIX 格式："Public\\"
SOURCE_GROUP(TREE "${CMAKE_CURRENT_SOURCE_DIR}/base" PREFIX "Public\\" FILES ${headers_public})

FILE(GLOB sources_cross_platform LIST_DIRECTORIES false
		"base/allocator/allocator_extension.cc"
		"base/allocator/type_profiler_control.cc"
		
		"base/debug/alias.cc"
		"base/debug/crash_logging.cc"
		"base/debug/debugger.cc"
		"base/debug/profiler.cc"
		"base/debug/stack_trace.cc"
		"base/debug/trace_event_impl.cc"
		"base/debug/trace_event_impl_constants.cc"
		
		"base/files/file_path.cc"
		"base/files/file_path_constants.cc"
		"base/files/file_path_watcher.cc"
		"base/files/file_util_proxy.cc"
		"base/files/important_file_writer.cc"
		"base/files/memory_mapped_file.cc"
		"base/files/scoped_temp_dir.cc"
		
		"base/json/json_file_value_serializer.cc"
		"base/json/json_parser.cc"
		"base/json/json_reader.cc"
		"base/json/json_string_value_serializer.cc"
		"base/json/json_writer.cc"
		"base/json/string_escape.cc"
		
		"base/memory/aligned_memory.cc"
		"base/memory/discardable_memory.cc"
		"base/memory/ref_counted.cc"
		"base/memory/ref_counted_memory.cc"
		"base/memory/singleton.cc"
		"base/memory/weak_ptr.cc"
		
		"base/message_loop/message_loop_proxy.cc"
		"base/message_loop/message_loop_proxy_impl.cc"

		"base/metrics/bucket_ranges.cc"
		"base/metrics/field_trial.cc"
		"base/metrics/histogram.cc"
		"base/metrics/histogram_base.cc"
		"base/metrics/histogram_samples.cc"
		"base/metrics/histogram_snapshot_manager.cc"
		"base/metrics/sample_map.cc"
		"base/metrics/sample_vector.cc"
		"base/metrics/sparse_histogram.cc"
		"base/metrics/statistics_recorder.cc"
		"base/metrics/stats_counters.cc"
		"base/metrics/stats_table.cc"
		
		"base/power_monitor/power_monitor.cc"
		
		"base/process/process_iterator.cc"
		
		"base/profiler/alternate_timer.cc"
		"base/profiler/scoped_profile.cc"
		"base/profiler/tracked_time.cc"
		
		"base/strings/latin1_string_conversions.cc"
		"base/strings/string_number_conversions.cc"
		"base/strings/string_piece.cc"
		"base/strings/string_split.cc"
		"base/strings/utf_offset_string_conversions.cc"
		"base/strings/utf_string_conversion_utils.cc"
		"base/strings/utf_string_conversions.cc"
		
		"base/synchronization/cancellation_flag.cc"
		"base/synchronization/lock.cc"

		"base/system_monitor/system_monitor.cc"
		
		"base/threading/non_thread_safe_impl.cc"
		"base/threading/post_task_and_reply_impl.cc"
		"base/threading/sequenced_worker_pool.cc"
		"base/threading/simple_thread.cc"
